location_id,soil_moisture,temperature,carbon_dioxide_levels,carbon_sequestration_rate
670,32,40,70.42171820762002,1
366,45,36,89.48761206142571,0
1431,22,33,93.50797372143109,0
1549,37,40,76.43339614834119,0
336,24,39,61.598288232724926,1
1604,30,37,61.04589388601476,0
1410,59,30,88.5344186297813,1
1783,44,31,89.0338368313461,1
1123,59,38,76.8078659169697,0
1462,22,36,83.23653856244282,1
1337,29,36,88.89173346325278,1
103,42,39,61.48160500459904,0
384,59,40,74.63114668719882,0
1991,41,30,98.70043664230431,0
705,27,34,77.72539090499308,0
884,24,31,69.50067181159916,1
200,39,37,90.94779679864067,0
232,55,33,68.58955765361095,0
1613,37,37,87.15435641085358,0
5,48,35,97.26257439484944,0
1711,52,30,98.74089714733515,1
1440,31,38,71.05105123270627,0
396,32,39,64.95273809168519,0
1351,31,31,85.25299266320394,1
771,31,34,61.0142826366376,0
1339,46,33,61.24349437104356,1
1727,59,32,62.598628043453694,0
1484,46,32,92.73891644188302,0
1678,40,33,73.76661930039467,1
928,57,33,84.3693880775304,1
1867,43,37,96.23988862977247,1
468,40,31,76.72266282354846,1
1984,39,31,76.39053730154771,1
63,41,39,86.0549199374381,0
987,39,37,64.1421906746792,0
990,51,38,88.58750193216653,1
1979,56,37,66.1240561087098,1
1013,49,36,85.56466986573156,1
1121,54,36,60.37721893064472,0
1818,35,35,71.69751648255918,1
14,60,40,60.408236204914395,0
1459,28,35,65.903665247513,1
939,56,30,65.99744379597023,0
1039,42,40,68.34961800789299,1
289,60,37,83.86833284660082,1
772,28,36,61.40594459741791,1
1084,38,35,64.77250531357366,0
1087,40,38,63.44755620541392,0
1317,41,37,65.69009744213466,0
1716,29,37,88.30439871825205,0
1700,50,37,66.38615386120125,0
1170,51,38,91.4209627023103,0
1956,38,32,71.19907967777257,1
327,43,32,62.34297379904521,0
157,22,31,69.59248232428958,1
1307,44,33,95.42615974325747,1
1582,55,36,77.42831018691754,1
504,49,33,85.44779174009543,1
786,39,30,84.66820059545446,0
70,36,33,64.19235798024533,0
999,49,37,75.43143199963328,0
631,44,30,81.1413608691117,1
376,34,40,70.54475990508921,1
361,49,32,76.95282167728422,1
69,36,36,66.15818338340736,0
92,56,30,94.73736187490722,1
1354,26,30,99.54214771802985,0
230,25,30,98.2817750487616,1
17,23,31,65.85363374233114,0
813,44,38,94.90612457483684,0
173,39,39,63.55745606561692,0
1976,60,32,85.99784778519339,0
94,48,40,97.29444063548061,0
1899,26,30,97.24376000966114,1
1868,48,36,88.8542700580414,0
819,53,31,95.74582479264845,1
602,22,39,85.3971263577918,1
1651,60,35,93.54858219018024,0
1353,50,32,65.778592686885,0
880,29,40,68.48610959682239,0
1775,48,34,68.44890633125436,1
48,60,35,97.39206188680173,0
1916,25,31,63.51518896105028,0
1505,56,32,60.26643021304337,1
1799,48,34,65.14101593786269,0
390,43,32,91.17010557176467,1
1902,31,38,75.79036641129116,0
1420,58,34,94.60759030144055,1
481,55,39,67.20621153622857,1
130,45,40,61.43945111035772,1
734,54,40,63.872895769184545,1
615,58,31,83.29775862349781,1
64,22,35,87.43762746591146,0
15,43,35,67.22753466750244,1
35,45,38,61.271852614298076,0
1897,22,38,97.5318416883011,0
643,41,40,74.42817556105679,1
271,60,35,60.68864756590885,0
334,60,40,75.72945977308585,0
911,44,32,82.11393231215149,0
565,35,33,92.1837768896286,1
266,32,37,88.3771344571669,1
135,53,33,81.76690624753947,0
1425,43,33,71.63457672521508,0
1316,49,40,71.07082407411417,0
811,26,40,95.37696992000238,1
1804,38,33,76.05224594773078,1
1254,58,33,98.97528099466251,1
1106,38,33,99.02670513993402,1
699,31,39,74.07971153570136,0
1568,28,40,87.57699406841903,1
161,24,34,65.80941421072909,1
6,44,31,95.23612492186606,1
51,43,37,63.35175828808594,0
159,29,36,78.47654662324373,1
1523,50,31,73.1240907336437,1
920,42,37,77.5382012213093,1
1641,36,31,88.6598958819671,0
392,55,37,79.5088393225487,0
906,33,31,83.02040053937432,1
702,53,39,68.74826010360796,1
656,33,39,82.19802039468334,1
859,31,30,69.25017089231594,1
1689,25,40,72.03285068917816,1
100,31,31,92.4150452149962,1
901,39,34,92.58353496247753,0
1185,55,32,83.86287371738426,0
31,53,32,96.64243153874399,1
194,44,33,95.64900433101278,0
454,51,30,63.06382399309953,1
1059,52,35,62.02522455112414,0
715,50,37,79.7319251769946,1
1612,43,33,98.24295994774182,1
1485,59,39,83.5505158229883,1
1326,25,40,80.76054278749375,1
1764,39,35,65.00868948055682,0
1717,47,36,99.78654577640089,1
616,56,30,67.09457186457254,1
1715,30,38,71.71181193594627,1
67,23,39,61.21215135296437,0
434,54,38,76.56513726555406,0
429,58,35,97.9453900322462,1
1778,26,32,63.63529619103118,1
1153,26,37,95.43149229034455,1
1055,25,36,71.94629196959932,1
236,25,31,82.38847582781682,1
521,60,34,89.21326859877482,0
1953,27,31,75.60633033872838,1
885,56,33,93.19799063831988,1
16,25,35,68.45125649330089,0
985,43,39,93.66155523085254,0
258,50,33,93.6271713176464,0
534,39,34,63.25310952587491,0
1637,56,37,84.37765800700858,1
1172,24,30,85.5041803853398,0
37,40,30,69.63266038308595,0
587,47,35,60.114460867620664,1
888,23,36,93.03356888217968,0
907,59,35,60.12330452421255,0
1543,28,39,64.83568432840924,0
413,25,37,69.1786233152884,0
380,29,34,95.50533186451555,1
512,59,38,72.72261346653642,1
1135,34,36,70.45201914718359,1
167,44,38,74.14824514500032,1
1368,41,34,80.56229823369476,1
1198,28,32,87.96475520202117,1
254,26,39,93.07251602581762,0
489,46,37,68.16716540597056,0
30,37,35,66.52887909569763,0
1983,44,36,65.52248778784131,0
1,53,32,89.87506783022661,1
899,26,30,94.04898001511381,0
1566,37,39,86.23882913118221,0
1388,45,40,89.78838882788456,1
1673,49,40,74.8783221070473,0
180,30,39,82.133369878045,0
706,45,34,89.15649248115533,1
348,52,38,63.961074845106175,1
641,23,34,91.75494225823482,0
742,34,30,68.79706739009725,1
553,41,30,68.84825156810955,1
462,33,40,80.96343039104315,1
775,43,37,78.34147635011396,0
1475,33,30,61.8712131706418,0
870,31,40,95.59491452884936,0
163,24,38,65.29388556601658,1
13,48,31,60.596929695082515,1
260,40,38,74.01992310009457,1
275,30,40,73.14280280668282,0
383,23,31,95.80930959040133,0
544,56,35,63.9761947781401,0
1782,51,35,73.25083319190385,0
395,57,36,65.52596096436713,0
1601,40,39,66.79386233343882,0
965,38,39,94.83962216847779,0
922,54,34,86.52998544189003,0
279,48,35,60.14148378606339,0
1371,23,37,82.97837755896033,1
967,35,33,73.96664682490785,1
976,49,38,97.05356105804948,0
1540,35,33,67.98124839632925,0
908,40,39,90.47700803957488,0
629,42,37,95.03788253744106,0
435,56,34,87.75488808320091,1
559,31,38,72.33589574435868,1
685,56,38,94.02173798896155,0
307,53,32,63.210929867599184,0
329,33,30,72.79768512265525,1
36,52,40,91.46936770701615,1
1100,54,30,97.14461855116596,0
40,25,40,70.36492584583192,0
515,43,40,69.79113479826025,1
1122,57,35,91.03506972655543,0
1474,36,34,89.58540801796886,0
382,55,39,68.74136696817503,0
108,55,35,90.24149037266425,1
1731,37,31,64.1987356279567,0
213,43,30,79.52250730266866,1
288,50,38,77.59320582631122,1
784,55,39,94.8798865091087,0
1168,40,31,80.60664555991562,1
897,57,31,76.6814324782571,0
107,35,35,82.56896096837231,0
1884,52,38,92.86678336412592,0
1263,53,32,96.25704989906632,1
375,52,40,75.19160198120382,1
461,37,40,67.99535798553192,1
28,24,37,65.53138403725735,0
636,44,33,85.58375906760585,0
1969,25,30,99.88555498406686,1
342,28,36,62.19000295906757,0
199,45,33,87.44473476777263,0
649,36,35,85.59458336489679,0
633,57,33,74.81650379154964,0
1409,29,33,98.3017367324736,1
1907,37,33,87.47173401903979,1
308,25,32,66.26916719999353,1
1589,35,32,78.58852899911552,0
1759,40,40,79.61033835399517,1
1548,37,31,75.59323813971648,1
639,38,30,93.97945155141846,1
549,34,30,67.42820873675836,1
1513,39,36,79.51403242086776,0
472,22,39,92.78422476379026,1
354,33,35,74.59261351353553,1
789,54,30,62.40286632785473,1
1171,43,40,75.45072897484272,1
621,43,34,92.77750173421761,0
977,31,31,99.62072041653414,0
543,22,35,94.05142905824923,0
1945,55,33,99.13961659162533,1
1607,44,33,86.45092293574183,1
1105,58,34,86.02080943908939,0
1508,51,35,77.83436593972822,0
1399,31,38,79.04110389380403,0
834,29,36,83.1218095895597,0
561,33,37,83.69786666140415,0
695,28,31,62.76325240625863,0
726,40,34,86.14603777513001,0
882,48,35,71.11249736480117,0
229,57,32,78.01908355619105,1
1833,50,40,80.99067791964526,1
1134,29,40,69.92917550082609,1
65,59,36,82.4204936492206,0
153,56,30,68.22583363804816,1
668,39,33,92.08862589232528,0
1950,42,34,68.4754453711558,0
1643,50,38,92.06218387759341,1
1078,27,37,78.6289750252017,1
1221,46,36,63.43011589551769,0
781,40,39,68.83075863016276,0
1088,54,33,99.1191700837534,0
632,42,31,64.020807039637,1
1096,24,30,97.87419535081435,1
1006,24,32,90.94994810649622,0
1132,41,38,75.69550846594294,0
1450,22,30,94.4788101854694,1
1594,33,30,90.69251629203437,1
1427,33,37,89.7700258651868,0
1419,53,31,75.95887419573623,1
883,45,31,81.5009326043441,0
716,23,36,88.80116447029079,1
766,47,36,65.26979873726438,1
1310,55,39,88.5285242772762,1
591,37,34,76.47469377645268,0
71,49,40,69.47925041272903,0
614,29,34,81.25073870296201,1
1769,45,38,88.50318068995185,0
1910,36,33,77.03119759719932,1
1418,28,37,83.37412038361825,1
1852,37,37,61.79673996161716,0
359,41,32,94.67004190792834,1
1753,60,38,63.39491076818994,0
470,42,35,97.56889420918145,1
477,27,35,85.39439555013328,1
653,22,40,71.07225041887546,0
1642,47,37,65.51882050427824,1
310,31,38,82.74310007125256,1
355,38,40,65.7962832913208,0
467,57,32,86.76628909730327,0
405,29,38,80.66018668186322,1
1776,45,39,96.00366518265791,0
570,52,34,69.4223619242677,0
192,24,36,94.89914742431348,0
1305,28,39,61.208026813595644,1
428,26,31,74.43104266119173,1
1578,58,39,93.35825571879889,0
808,43,36,68.3292038445978,0
698,58,31,94.08521178418782,0
141,37,31,89.27187078737317,1
88,57,39,99.617163028502,0
774,57,33,84.80415460253121,0
1336,37,40,66.84435727392997,1
1430,54,38,69.39156632681934,1
913,35,40,80.92731780369442,0
1502,27,37,72.27084732251726,1
510,35,39,97.91564590850601,0
84,39,31,70.4867948678476,1
1306,47,35,88.36379940097498,1
1927,39,38,64.89295080858567,0
1665,42,30,98.21260836447257,0
1851,38,38,88.60662935968952,0
863,40,36,78.09304086596771,0
1742,55,33,76.19113109930996,0
1270,38,40,61.494116200258986,1
1321,34,37,78.8224083737131,1
1879,45,37,85.23648139320676,0
1762,44,34,61.12044256054024,1
1286,28,32,62.63097060531565,1
610,52,37,77.32302562941186,0
935,52,36,72.9433571298877,1
463,36,37,94.58910332719061,1
144,22,38,96.96873890522824,0
1182,39,32,97.29514904097984,0
719,37,38,99.82373918808324,1
1913,53,30,92.95143537309565,1
839,52,38,60.59488918384937,1
780,51,39,76.02187008885987,1
562,32,37,94.676747870954,1
930,59,30,97.26465991117956,0
246,35,30,76.93185012119271,1
1993,28,35,77.41355077675408,0
520,45,39,76.60090511826948,0
469,58,40,89.36092555120587,1
1864,60,38,88.96089299455657,0
181,46,33,78.15226699480235,1
1315,26,31,76.9056022044327,0
1677,28,37,90.4753911416243,1
1031,47,32,86.83968100984787,0
474,42,31,90.82483647482374,0
881,24,38,76.54012804691953,0
178,53,37,62.4803756580038,0
919,26,37,83.61583610854244,0
1397,45,30,89.76094159194561,0
460,23,32,71.00239454048054,0
106,34,35,75.68214058257865,1
1271,53,31,77.74873800412097,1
982,57,35,80.68707312485412,1
1507,30,31,78.95623251577737,0
962,50,30,62.97743227055509,1
1148,31,36,98.53487461698575,0
122,26,34,67.91877785169393,1
374,24,34,98.22223210109982,1
1421,53,33,75.90166856423762,1
1190,46,34,89.36292313938671,1
1605,38,38,90.75497359130298,0
769,43,30,60.47715177341817,1
1320,35,39,86.90966985351594,1
1644,26,32,86.467132625929,1
1246,32,31,88.49137195513424,1
408,60,31,80.42383698475683,0
1602,41,38,86.34250575455539,0
1101,34,34,77.98880927891238,0
1924,40,36,99.56748721767008,0
1250,51,36,73.56880670504589,0
1447,38,31,79.33976782737412,0
599,56,37,79.70759145621312,1
856,35,37,76.52288137999498,1
508,54,32,75.42070754823023,0
1989,35,36,94.79886092392275,1
1119,54,34,98.24576237249875,1
1745,47,34,95.88951381813818,1
1162,23,30,99.23671894957177,1
483,38,39,76.20860940128605,1
652,25,35,94.59470960816009,0
294,56,30,84.85416115412369,1
55,35,31,83.91810077473562,1
1877,50,30,64.14171227437554,1
426,39,35,74.82099009340259,1
1733,59,39,77.42695253193598,0
1360,43,39,75.8593551924718,1
648,34,36,79.82246183140535,1
1264,35,38,76.21241361702177,1
1925,36,31,98.65208656619696,0
431,38,35,91.68694684990375,0
1205,51,40,78.19369715894786,1
640,45,36,74.3018815851031,1
1260,31,33,91.57494558910506,0
410,56,30,88.31846465962151,1
1883,22,31,81.79641763366931,0
1664,30,38,94.5816593363098,1
917,55,37,61.927972458293596,0
815,51,33,63.76096525321615,1
1471,56,34,75.30120049509186,1
1645,57,36,93.26072299217688,0
299,52,39,86.4058613553641,1
415,28,40,67.43416056699908,0
116,31,35,69.76380086029225,1
1147,26,37,67.02081386697809,0
1366,25,31,72.25503250771487,0
1892,24,37,88.70609221622097,1
1736,27,38,84.43073744486503,1
1236,43,35,74.36222453123347,0
528,60,40,79.98170054752029,1
1060,54,33,86.53897748749364,1
1756,43,40,78.50490988965464,1
1416,53,32,70.53897462753898,0
975,36,32,93.20199175008426,0
218,52,32,91.62407390262692,1
947,28,30,69.38431494440464,0
1338,31,39,66.0301760633505,1
1621,55,31,91.73991804544954,0
730,34,31,66.82761325142776,0
926,41,30,74.81650533121463,0
164,25,34,76.40020620494867,0
722,51,35,86.96747955213465,1
669,28,35,98.70660092483695,0
1726,57,39,90.45476098420997,0
479,33,36,74.86702676307348,0
1795,43,34,84.7200924114251,0
422,42,38,71.72786853421745,1
1857,43,39,90.69631498700575,1
903,34,35,62.294030067371686,1
862,28,32,73.11640182863022,1
1242,34,38,96.67904431950217,1
1973,31,31,64.6584883588252,0
46,57,39,77.02627881320275,1
535,47,36,78.22467331491477,1
86,29,32,63.34197348207263,0
1347,24,32,62.06196420178716,1
321,30,35,91.5484431561884,1
58,30,39,97.52199204490735,0
8,46,36,73.66808029830638,0
295,54,34,83.19042348392989,0
711,27,31,87.2138909998905,1
1312,29,35,88.70644547007446,1
1832,51,33,75.35165816105597,1
1652,55,36,75.51892622094081,1
155,55,31,84.47094352446588,1
418,39,33,91.7711106211079,1
1010,36,39,81.07208109568371,1
1279,37,37,84.65026178040951,1
626,57,33,86.8967413476949,1
938,38,39,66.9970198040141,0
416,37,38,73.85518956959869,0
1901,49,32,95.55550161336336,1
1532,22,32,73.94041718956731,0
1103,22,36,63.97710975078568,1
1559,30,36,89.60258061239638,1
1047,59,40,99.08387576642377,0
1262,47,39,61.91889263136642,0
1997,55,34,92.19753664375415,0
964,34,32,60.36554169244149,1
1411,31,30,80.73172686244641,1
595,41,37,69.00985263789823,0
1173,38,33,86.06635827084189,1
1767,58,35,79.88703025604185,0
68,23,36,86.6969760175335,1
385,43,34,85.32167923988894,1
1985,36,31,70.81071799428891,1
1166,47,33,72.49451135832408,0
1962,45,39,96.43826775658624,1
1188,28,40,62.723430336712404,0
877,50,38,84.12124064778766,0
1469,30,39,64.2300053430578,0
654,26,34,77.5054733294647,0
1895,56,36,65.8878696842003,0
590,40,38,93.09097231938766,0
1699,31,35,94.15226840041751,0
1903,54,40,77.60949742835194,1
1931,38,31,73.87317387268342,0
305,45,30,66.96144353242255,1
1020,55,33,65.22106942819217,0
239,49,39,63.710781691223346,1
1994,33,39,75.60367439748943,0
1965,44,39,87.86130373268645,0
942,39,30,93.79233777685704,0
807,58,33,87.76871440951936,0
1709,34,37,97.67162489114497,0
193,47,32,66.22277290389025,1
1401,39,32,83.38215272543152,1
1825,54,39,85.62534388836593,0
1128,58,35,76.10168657004303,1
345,29,40,78.27705786244987,1
1415,49,33,87.2017815756524,1
966,26,35,84.01032016734484,1
558,57,34,98.36310660701916,0
842,31,32,77.68853128361927,1
165,50,35,90.84555778373402,0
630,40,34,69.09192208243509,0
494,48,39,61.354780935477756,0
1407,42,37,96.2979911632562,0
215,52,31,96.41849903329276,1
1241,23,35,69.42824713224479,0
1574,37,40,84.82908033869822,1
802,41,31,85.28896171515267,0
115,55,37,60.07453110237654,1
1332,32,30,60.31561506906225,1
957,30,33,97.23448277030602,0
209,29,34,71.6449642674233,0
822,52,37,89.34969542890065,1
755,27,37,71.11684615897875,1
146,27,36,77.68133043440304,0
113,43,36,94.37363761491989,1
1146,36,39,93.37370548856241,0
1606,38,37,64.28340128421692,1
125,23,31,61.19518026050544,1
1446,58,38,61.916045203796884,1
1808,58,38,70.33120431857058,0
1633,33,36,93.43138300593154,0
378,24,36,65.66271279334917,0
57,58,30,85.80747586942272,0
1169,46,39,74.9349527204329,1
72,48,30,95.05723429853543,1
1635,41,30,99.00585622629391,0
1276,48,39,94.25589148332531,0
214,38,33,97.04361222631937,0
1230,32,35,89.91283950073748,0
184,50,32,83.54371150970123,1
1277,32,35,67.61553373529566,0
680,28,35,83.07853066402672,1
806,49,30,94.2691591617108,0
585,48,40,64.2911741144042,0
1667,40,33,93.39344250224002,0
399,29,36,87.27386210480252,1
262,50,38,70.00879379114944,1
1525,40,38,93.98759939392582,0
1327,52,31,95.03500355968421,1
79,42,33,79.26279299120574,1
1378,38,33,61.18265893164388,1
840,48,33,73.19505531907878,0
533,42,37,66.66664952547802,1
1313,27,34,94.35787512302107,1
1435,58,32,71.20896863302458,0
1232,36,38,90.2120726434706,1
156,38,31,93.8803420413386,0
950,48,34,80.63378599988351,0
1143,24,40,69.90104155354541,0
1806,22,39,65.32912844662467,0
847,57,30,70.29998059506475,1
1616,32,40,82.92466707475543,1
589,47,30,64.2355731027688,1
129,56,39,77.7859969512653,1
1516,29,40,88.45396597318825,1
10,34,30,90.70054543740537,0
1376,22,30,96.9327972230858,1
326,60,37,69.42344040781617,1
1187,39,37,75.69152458391432,0
1850,30,33,81.91379800591892,0
1930,53,38,65.5494716280934,1
960,44,31,93.10492934770198,0
511,60,31,99.33591188433336,0
207,43,37,98.77455179621437,0
845,41,35,65.4809983638161,0
568,57,37,88.02070363526397,0
969,24,35,94.29999988415199,0
1819,39,30,65.95661561306564,0
765,54,32,75.59177131056991,1
440,23,40,88.43601277047316,1
1551,49,34,63.31795712485045,0
190,49,32,79.31453859609285,1
363,52,36,82.63271225490861,1
540,45,37,66.78532936606125,0
1585,43,35,68.1869635465994,1
1406,58,35,80.95060636116739,0
93,56,33,72.75994678418378,1
1791,50,30,81.3328643221202,1
1609,28,32,73.47107688071779,1
1992,44,33,63.12989143942793,1
73,36,33,72.79018834857246,0
276,54,37,84.70752586462429,0
1454,35,33,89.98550954890364,0
1413,59,40,93.75411316375107,1
111,48,37,93.49022563978684,0
1441,38,30,65.54529942093735,1
1243,51,32,87.2544743298027,0
1720,25,31,98.38343379265358,0
582,59,40,79.77621135413725,1
1870,27,37,91.47936148414632,1
945,39,36,67.91574070372953,0
1110,48,34,83.50172570028253,0
1845,35,36,97.81951821618622,1
270,32,38,85.06409125101035,0
1443,50,34,68.7391125301783,1
1528,57,32,91.95128240381783,0
1681,44,37,66.93899869841225,0
879,53,32,73.61831364111163,1
1693,40,32,91.30666929503668,1
458,31,36,65.76420323433018,1
240,34,39,96.92607946045115,0
1801,33,30,94.87909170852177,1
546,33,34,77.86096171853232,0
1770,46,40,80.21472311111958,0
1144,22,32,90.60448980067207,1
1281,25,33,98.50375313804403,0
174,33,36,97.11999926344919,0
829,54,35,77.6540451135013,1
1670,26,30,94.45360080415982,1
1448,50,36,70.53915048777363,0
1284,38,32,69.04834170778982,0
1024,41,31,61.18941395450961,0
524,39,36,92.60924581044985,0
1712,31,37,88.83010290815048,0
609,31,32,79.7463328142693,1
2,59,33,94.53625891444474,0
95,46,32,97.83821973118306,1
1734,60,32,97.97158006080707,0
1362,59,32,82.58858377427816,1
1779,30,33,66.72732550236286,1
1438,24,38,72.8929323442423,1
958,26,35,68.91776842038792,1
1688,22,40,79.11075100232868,0
1735,45,39,70.21766146794906,1
386,33,30,73.63753303546775,0
1494,42,33,61.482689686275464,0
1658,45,35,72.83232055373827,0
1657,33,33,98.09844482253823,0
1622,49,36,84.64969867199139,0
739,48,37,89.10358387574117,0
1451,42,39,60.140897682590186,1
1674,26,36,60.27461343575461,0
1584,26,31,76.3841422769017,1
1015,22,30,96.12312294849573,0
876,41,37,90.71044121649902,1
516,24,32,69.42102676772521,1
38,47,38,81.30392071163682,1
1345,42,31,72.42310239776967,1
1290,46,40,61.9235279960646,0
480,40,31,90.06352995179054,1
750,49,33,90.11972916755576,1
393,41,34,83.89106808219533,0
1972,42,30,97.93277963970908,1
1768,31,34,92.82518871054407,0
763,25,37,96.0637490280131,1
592,51,40,97.43396525151036,1
1344,23,35,84.93127546404432,1
810,42,38,70.70919174924308,0
1408,49,37,62.41238767899937,1
339,52,33,86.10273442465429,0
914,40,35,90.18705947479646,0
1289,55,35,71.96467843294609,1
126,30,37,85.66836916141142,0
1297,25,39,68.27810254663126,1
1680,23,36,66.73976228587964,1
1958,48,39,82.02271920884985,1
1324,30,39,92.80774804484133,0
61,24,37,97.5330098190639,1
52,43,39,78.57797970145138,1
1814,49,39,81.92184680758366,1
1035,53,33,76.95716639425662,1
303,52,34,70.03210453429101,0
1698,33,36,85.68987133319524,1
1583,43,39,92.7659136823693,1
576,50,36,87.60664676876851,0
1980,24,30,61.614277092337744,0
1800,33,30,96.91285197910051,0
783,31,36,91.6287936571457,0
1291,37,33,72.11489238361176,1
1946,38,36,91.23685328725591,0
605,53,35,63.94913437985202,1
650,24,32,84.9820962768633,1
371,47,30,93.60899730529745,1
1226,23,33,98.57030868823807,0
1773,41,40,86.66891662953586,0
320,32,31,92.10000457552073,0
1058,57,36,92.36435574212351,1
994,43,30,89.30770222511114,1
1517,26,35,84.00729454984219,1
318,59,35,80.89389662682436,0
869,36,30,76.33380869918771,1
1891,34,40,71.18609001980664,1
74,45,40,79.56962160453563,1
1155,50,39,68.54218677927992,0
1970,36,37,66.08374399247143,1
32,59,39,89.85436670930666,0
1796,36,40,96.8038217585365,0
1014,45,35,91.40830491809561,1
1933,36,34,68.79796945513905,0
352,47,39,95.38064363808974,0
1701,47,39,62.65134716264049,1
42,46,38,60.10846507655319,1
1562,39,33,77.6260860340137,0
1866,60,33,69.65562318639181,1
1075,34,33,61.47349183358592,0
1662,25,37,73.44165158281618,0
1766,33,34,85.25520281763869,1
725,22,40,81.19986399879596,1
1478,50,33,95.5602479784904,1
1253,24,32,68.9673835090989,1
1707,29,35,90.4574582166848,0
1214,35,40,80.16294129428994,1
1071,25,38,79.30712239450318,0
47,33,33,90.47155836306658,0
874,60,39,63.53023602130473,0
317,42,38,74.6744277370151,1
551,40,35,96.22824765362115,0
1021,47,31,62.35548653753203,0
188,26,33,80.52670495012885,1
1590,40,37,82.9718932837544,0
202,48,35,95.6234891323065,0
1537,28,33,94.26757055225144,0
1456,57,39,97.77426318484902,0
1561,44,30,62.58683570157556,1
836,41,32,68.36370118649302,0
26,39,36,98.09688320912733,0
322,41,31,70.35218541878669,0
1830,24,31,93.69077819669741,1
1029,33,31,85.87637152072796,0
162,30,35,88.06442919583198,0
1577,38,39,97.37214042893945,0
1820,35,32,67.09774727801052,0
1223,41,40,69.26613697890168,0
1739,43,37,61.35880281567466,1
732,33,32,71.81670123195906,1
1220,34,40,77.41722745137199,0
761,32,39,61.026709288687954,0
980,23,40,70.24523116640245,1
1464,24,37,77.70301800513697,0
1812,22,40,60.85740316914156,0
1423,46,32,95.88826983082512,1
1510,28,32,94.60591483355677,1
752,45,33,67.8356940968913,1
505,31,34,93.26698304361562,0
1888,30,30,71.91368909257906,1
1490,60,31,84.02257791718279,1
1044,40,37,90.43087479741449,0
1222,44,30,63.829681734698354,0
754,48,40,72.4699351940184,0
1436,36,37,60.35100971678746,1
921,44,30,98.18101716602233,0
1092,28,32,80.97962943959705,0
1025,53,35,86.11783376150782,1
253,40,33,74.61943348072383,0
1944,41,33,99.21198088186594,0
1521,42,40,64.9884539832466,1
25,46,32,63.98280704895584,0
1346,58,31,63.44321814497132,0
1889,30,31,89.99931606661886,0
737,47,33,89.39923801759927,1
1488,47,38,94.83798508049385,0
961,33,39,60.554027387495374,0
832,40,37,61.975274742742464,1
293,42,34,65.81539819777511,1
364,41,39,84.17927790325777,1
1955,52,31,79.1130207907188,0
673,39,31,72.5001284614739,0
34,34,33,81.0819468385447,0
826,28,38,92.04442621190475,0
974,60,34,77.8960321742857,1
1655,25,36,88.74168446000155,0
927,23,33,71.42748510903476,0
776,28,40,96.8153480340501,0
1391,38,38,88.86156942379259,1
646,53,30,88.35335519095652,1
283,35,36,82.86444942196992,1
1383,58,39,85.75698084719701,1
1066,54,30,61.20425828055638,0
1869,56,30,90.82666425920749,0
101,44,33,72.42111024641117,1
1159,23,40,98.99349251801425,0
1049,26,32,60.9436522899996,1
1269,22,36,66.61829784207482,0
1136,41,30,89.65120934277822,0
1196,47,30,70.75310751806462,1
296,28,31,77.22867783534008,0
760,58,36,69.00774579045017,0
285,44,39,64.2204258745835,0
532,37,30,73.27432078274367,1
1546,28,37,77.40211520347889,1
1975,22,36,77.93253300989373,1
855,35,32,82.9049447076769,1
81,55,30,72.0920645867536,1
625,27,38,87.76338273897531,0
127,35,39,64.44502679061715,0
872,24,37,78.69116776632957,1
525,56,31,64.57409765543636,1
1904,49,33,88.70960743449469,1
593,34,37,70.74147778205182,1
1349,51,32,85.94157373550365,0
297,43,35,70.37948721297897,1
333,27,30,90.74520958263645,0
1348,50,36,71.6580161201974,1
1302,50,30,79.65650562620428,0
792,47,39,60.96210879646349,0
1545,49,34,62.232434058490185,1
871,30,35,79.61192342221607,1
1077,33,30,92.41871130324716,1
1816,43,30,96.69879378824271,1
878,31,39,91.9138001976026,0
509,30,35,70.05676394230159,1
517,24,37,94.60779862645919,1
1963,23,31,75.91085644815806,1
764,22,36,94.14753786761095,0
1023,38,39,80.12324998904414,0
1384,28,40,84.99335895300405,0
1062,26,38,64.5976365744596,1
304,35,40,75.8828101579724,1
1234,59,39,76.78676945307643,0
1479,51,34,82.88070421221589,0
1619,57,35,92.1733370151996,0
255,30,33,81.27730892176339,1
931,26,40,97.40958229902954,0
818,56,38,67.2105125975053,1
1287,37,39,65.62929785067797,1
953,29,32,77.48871898575277,0
446,39,35,67.44555410012399,1
1402,40,38,83.80294965476733,0
471,34,37,66.44069699350396,1
217,45,39,69.49887051465146,1
970,41,39,98.62650200995026,0
1133,43,33,67.39843488857663,1
89,55,30,98.72108438733348,1
166,60,31,61.46749390010673,0
1311,49,39,66.81968987398014,0
300,45,30,99.5826983945596,1
691,43,37,71.26667498337582,0
1052,58,35,66.33550298855855,1
90,55,37,66.5047964054927,1
1452,25,31,72.77500150432289,0
1841,23,37,74.84738456905379,0
421,37,35,67.18461889538482,1
1318,53,35,92.02883528051957,0
475,35,37,60.12023091992169,1
197,29,38,66.30273424912983,0
1912,39,40,64.36270305565985,1
848,23,40,94.69528064163796,1
660,56,31,82.9157190701742,1
316,59,33,82.46970271612963,0
234,22,40,80.95095002562758,0
864,43,31,74.88289853806157,0
1257,44,32,64.43150162925737,0
1358,44,39,85.70430331272043,0
414,22,30,84.21274941695542,1
613,33,32,63.597051018638204,0
1915,44,36,72.06465482468332,0
1294,48,40,91.85626692632981,1
